city,country,continent,latitude,longitude,year,pm25,pm10,no2,o3,so2,aqi
Amsterdam,NL,Europe,52.3676,4.9041,2023,17.05,33.11,30.7,42.77,3.03,58.47
Amsterdam,NL,Europe,52.3676,4.9041,2024,17.82,34.28,31.09,42.99,3.19,60.16
Amsterdam,NL,Europe,52.3676,4.9041,2025,17.93,34.42,31.1,43.01,3.2,60.63
Bangkok,TH,Asia,13.7563,100.5018,2023,57.71,109.71,43.81,50.18,10.53,140.47
Bangkok,TH,Asia,13.7563,100.5018,2024,56.64,107.78,43.14,49.74,10.34,137.66
Bangkok,TH,Asia,13.7563,100.5018,2025,56.67,108.16,43.29,49.86,10.33,138.4
Beijing,CN,Asia,39.9042,116.4074,2023,91.03,159.63,53.22,40.86,21.28,180.06
Beijing,CN,Asia,39.9042,116.4074,2024,88.21,155.57,51.86,40.0,20.74,176.63
Beijing,CN,Asia,39.9042,116.4074,2025,90.28,158.63,52.88,40.63,21.15,178.95
Berlin,DE,Europe,52.52,13.405,2023,18.86,36.43,29.04,40.02,3.19,63.04
Berlin,DE,Europe,52.52,13.405,2024,19.1,36.81,29.19,40.1,3.24,63.59
Berlin,DE,Europe,52.52,13.405,2025,19.29,37.1,29.27,40.16,3.26,64.38
Bogotá,CO,South America,4.711,-74.0721,2023,24.33,47.89,32.9,38.28,5.42,74.67
Bogotá,CO,South America,4.711,-74.0721,2024,24.05,47.68,32.98,38.34,5.38,74.14
Bogotá,CO,South America,4.711,-74.0721,2025,23.34,46.42,32.51,38.05,5.22,72.35
Buenos Aires,AR,South America,-34.6037,-58.3816,2023,39.81,72.69,37.02,48.32,7.38,109.17
Buenos Aires,AR,South America,-34.6037,-58.3816,2024,38.76,71.06,36.42,47.97,7.16,107.25
Buenos Aires,AR,South America,-34.6037,-58.3816,2025,38.68,70.98,36.46,47.98,7.15,107.2
Cairo,EG,Africa,30.0444,31.2357,2023,95.56,181.3,45.29,49.78,18.11,187.1
Cairo,EG,Africa,30.0444,31.2357,2024,98.8,186.18,46.88,50.77,18.75,191.01
Cairo,EG,Africa,30.0444,31.2357,2025,96.75,183.06,45.86,50.13,18.34,188.71
Chicago,US,North America,41.8781,-87.6298,2023,30.97,56.68,33.04,49.93,7.21,90.51
Chicago,US,North America,41.8781,-87.6298,2024,31.55,57.53,33.3,50.07,7.32,91.73
Chicago,US,North America,41.8781,-87.6298,2025,32.35,58.74,33.69,50.32,7.49,93.65
Delhi,IN,Asia,28.7041,77.1025,2023,111.96,204.19,55.99,44.39,15.26,199.94
Delhi,IN,Asia,28.7041,77.1025,2024,109.34,200.23,54.71,43.58,14.84,194.71
Delhi,IN,Asia,28.7041,77.1025,2025,115.53,209.47,57.78,45.44,15.94,202.53
Dubai,AE,Asia,25.2048,55.2708,2023,48.41,136.81,40.1,60.42,12.74,123.87
Dubai,AE,Asia,25.2048,55.2708,2024,45.92,132.92,38.79,59.63,12.21,118.46
Dubai,AE,Asia,25.2048,55.2708,2025,46.87,134.14,39.19,59.89,12.38,120.77
Fortaleza,BR,South America,-3.7172,-38.5433,2023,29.6,54.28,30.89,55.29,5.35,87.29
Fortaleza,BR,South America,-3.7172,-38.5433,2024,28.79,53.04,30.42,55.02,5.19,85.32
Fortaleza,BR,South America,-3.7172,-38.5433,2025,28.87,53.22,30.55,55.09,5.19,85.93
Hanoi,VN,Asia,21.0285,105.8542,2023,70.4,118.49,42.95,45.89,15.11,157.4
Hanoi,VN,Asia,21.0285,105.8542,2024,66.73,112.88,41.06,44.72,14.36,151.45
Hanoi,VN,Asia,21.0285,105.8542,2025,68.1,115.06,41.8,45.21,14.65,154.4
Hong Kong,HK,Asia,22.3193,114.1694,2023,35.93,66.53,41.11,43.8,8.19,101.41
Hong Kong,HK,Asia,22.3193,114.1694,2024,37.13,68.44,41.78,44.19,8.44,103.86
Hong Kong,HK,Asia,22.3193,114.1694,2025,35.95,66.71,41.22,43.86,8.21,101.27
Jakarta,ID,Asia,-6.2088,106.8456,2023,61.98,113.49,45.41,47.89,11.38,147.02
Jakarta,ID,Asia,-6.2088,106.8456,2024,62.3,114.09,45.61,47.98,11.45,146.56
Jakarta,ID,Asia,-6.2088,106.8456,2025,61.54,112.74,45.17,47.75,11.3,145.59
Johannesburg,ZA,Africa,-26.2041,28.0473,2023,30.93,65.44,34.12,43.79,12.03,88.92
Johannesburg,ZA,Africa,-26.2041,28.0473,2024,30.53,64.79,33.93,43.69,11.95,87.85
Johannesburg,ZA,Africa,-26.2041,28.0473,2025,31.83,67.11,34.84,44.23,12.31,91.2
Kolkata,IN,Asia,22.5726,88.3639,2023,99.57,193.32,52.38,43.33,13.83,189.12
Kolkata,IN,Asia,22.5726,88.3639,2024,96.73,189.06,50.96,42.45,13.28,187.04
Kolkata,IN,Asia,22.5726,88.3639,2025,98.24,191.31,51.71,42.92,13.51,187.02
Lagos,NG,Africa,6.5244,3.3792,2023,65.18,120.48,40.17,47.75,10.05,152.28
